id1,id2,gemeinsame_postulate
428,499,3
428,501,4
428,51,1
428,53,1
428,63,1
428,65,1
428,79,1
428,83,4
428,88,2
428,89,13
428,98,9
429,456,2
430,439,1
430,44,1
430,473,1
430,481,1
430,490,1
430,491,1
430,494,1
430,51,1
430,53,1
430,6,2
430,83,2
430,88,1
430,98,1
431,431,3
431,433,1
431,436,2
431,437,3
431,439,3
431,443,3
431,446,1
431,448,2
431,449,9
431,451,1
431,453,1
431,457,4
431,459,5
431,460,1
431,468,1
431,472,2
431,473,2
431,474,2
431,475,2
431,476,7
431,481,4
431,482,2
431,484,3
431,485,1
431,486,1
431,487,2
431,489,1
431,490,1
431,491,1
431,493,2
431,494,8
431,498,2
431,499,1
431,502,4
431,51,6
431,53,1
431,63,1
431,65,1
431,79,3
431,83,19
431,88,1
431,89,4
431,98,6
432,439,2
432,441,2
432,448,2
432,451,4
432,452,1
432,453,1
432,454,2
432,458,1
432,461,1
432,466,1
432,467,1
432,473,1
432,477,1
432,479,1
432,481,1
432,482,1
432,485,1
432,488,2
432,489,1
432,491,1
432,496,2
432,51,2
432,65,1
433,433,3
433,436,2
433,437,3
433,439,2
433,443,6
433,444,1
433,445,2
433,446,1
433,447,2
433,449,16
433,452,2
433,457,6
433,459,5
433,460,4
433,461,1
433,466,1
433,467,1
433,468,2
433,473,1
433,474,1
433,475,1
433,477,1
433,478,1
433,481,2
433,484,4
433,485,1
433,486,3
433,487,4
433,489,2
433,491,1
433,494,6
433,496,1
433,498,2
433,499,1
433,501,1
433,51,2
433,6,1
433,65,1
433,79,1
433,83,6
433,89,9
433,98,26
436,44,1
436,443,1
436,444,1
436,451,1
436,452,1
436,459,2
436,460,2
436,466,1
436,468,5
436,473,4
436,474,2
436,475,3
436,477,1
436,479,1
436,481,7
436,485,1
436,486,1
436,487,1
436,489,2
436,490,2
436,491,3
436,493,1
436,494,6
436,498,2
436,79,2
436,89,1
437,439,3
437,443,5
437,444,1
437,445,1
437,446,5
437,447,1
437,449,8
437,451,2
437,453,1
437,457,4
437,459,3
437,460,1
437,467,1
437,472,1
437,473,1
437,476,4
437,482,1
437,484,2
437,485,2
437,486,1
437,487,1
437,491,2
437,493,1
437,494,1
437,496,1
437,498,1
437,501,1
437,83,4
437,89,5
437,98,8
438,456,1
438,66,1
439,439,1
439,441,1
439,443,9
439,444,3
439,445,2
439,446,3
439,447,2
439,448,2
439,449,14
439,451,6
439,452,1
439,453,1
439,454,1
439,457,7
439,459,4
439,461,2
439,467,2
439,468,1
439,471,1
439,473,3
439,474,1
439,476,3
439,478,3
439,481,2
439,482,2
439,484,5
439,485,2
439,486,2
439,487,3
439,488,2
439,491,4
439,493,2
439,494,3
439,496,1
439,498,2
439,499,1
439,501,1
439,51,8
439,53,1
439,6,1
439,65,4
439,79,2
439,83,8
439,89,6
439,98,8
44,441,1
44,442,1
44,444,1
44,445,1
44,448,1
44,451,2
44,452,1
44,453,1
44,454,1
44,458,1
44,468,2
44,473,2
44,475,1
44,479,2
44,481,2
44,482,1
44,488,1
44,490,3
44,491,3
44,494,1
44,496,1
44,6,1
44,88,1
441,441,2
441,442,1
441,444,1
441,445,1
441,448,4
441,451,5
441,452,2
441,453,2
441,454,4
441,458,5
441,466,2
441,468,2
441,473,1
441,477,1
441,479,3
441,481,1
441,482,4
441,485,1
441,487,1
441,488,4
441,489,2
441,490,1
441,491,4
441,493,1
441,496,5
441,51,1
441,6,2
441,65,1
441,89,1
442,444,1
442,445,1
442,448,1
442,451,1
442,452,1
442,453,1
442,454,1
442,458,1
442,468,1
442,479,1
442,482,1
442,486,1
442,488,1
442,490,1
442,491,1
442,496,1
443,444,1
443,445,2
443,446,3
443,447,8
443,448,1
443,449,54
443,451,1
443,452,1
443,457,23
443,459,18
443,460,6
443,461,1
443,467,2
443,468,1
443,472,1
443,473,2
443,474,1
443,476,4
443,478,2
443,481,1
443,482,1
443,484,21
443,485,2
443,486,11
443,487,20
443,49,1
443,491,2
443,493,1
443,494,19
443,498,13
443,499,11
443,501,7
443,51,4
443,53,1
443,6,1
443,65,1
443,79,1
443,83,12
443,89,39
443,98,21
444,445,1
444,446,1
444,448,1
444,449,1
444,451,2
444,452,3
444,453,6
444,454,1
444,458,1
444,459,1
444,466,1
444,468,2
444,471,1
444,473,1
444,477,1
444,478,2
444,479,1
444,481,1
444,482,2
444,485,4
444,488,1
444,489,1
444,490,1
444,491,3
444,496,2
444,498,1
444,501,1
444,502,1
444,51,1
444,65,1
444,79,1
444,83,1
444,98,1
445,447,1
445,448,1
445,449,3
445,451,1
445,452,1
445,453,1
445,454,1
445,457,2
445,458,1
445,459,1
445,460,1
445,461,1
445,468,1
445,471,2
445,478,2
445,479,1
445,482,1
445,484,3
445,485,1
445,487,1
445,488,1
445,490,1
445,491,1
445,494,1
445,496,1
445,498,1
445,83,1
445,89,2
445,98,3
446,446,1
446,447,1
446,449,2
446,451,1
446,459,1
446,467,2
446,472,1
446,474,1
446,476,2
446,482,1
446,485,1
446,486,1
446,491,1
446,493,1
446,51,1
446,83,1
446,89,1
446,98,3
447,448,1
447,449,15
447,452,1
447,457,5
447,459,3
447,460,2
447,461,1
447,467,1
447,468,1
447,472,1
447,476,1
447,478,2
447,484,6
447,485,3
447,486,3
447,487,8
447,490,1
447,494,3
447,496,1
447,498,3
447,499,3
447,501,3
447,6,1
447,65,1
447,83,3
447,89,8
447,98,5
448,449,2
448,451,4
448,452,2
448,453,2
448,454,3
448,457,1
448,458,2
448,466,2
448,468,1
448,473,2
448,476,1
448,477,1
448,479,2
448,481,2
448,482,3
448,485,2
448,487,1
448,488,3
448,489,2
448,490,2
448,491,4
448,494,1
448,496,4
448,499,1
448,501,1
448,51,1
448,6,1
448,79,1
448,83,1
448,89,1
448,98,1
449,449,28
449,451,2
449,452,2
449,453,1
449,457,46
449,459,28
449,460,10
449,461,2
449,467,1
449,468,2
449,471,1
449,472,3
449,473,4
449,474,3
449,476,7
449,478,4
449,481,3
449,482,4
449,484,53
449,485,4
449,486,23
449,487,48
449,49,3
449,490,2
449,491,4
449,493,1
449,494,38
449,496,1
449,498,27
449,499,26
449,501,15
449,502,2
449,51,8
449,53,2
449,6,2
449,63,1
449,65,2
449,79,2
449,83,25
449,88,2
449,89,70
449,98,53
451,451,2
451,452,5
451,453,5
451,454,5
451,457,1
451,458,5
451,459,1
451,461,1
451,466,1
451,467,1
451,468,3
451,473,5
451,475,1
451,477,1
451,479,6
451,481,4
451,482,4
451,485,4
451,488,6
451,489,1
451,490,2
451,491,6
451,493,2
451,496,7
451,51,3
451,6,1
451,65,1
451,79,1
451,83,2
451,98,1
452,453,4
452,454,2
452,457,1
452,458,3
452,459,1
452,461,1
452,466,2
452,468,3
452,473,2
452,477,2
452,478,1
452,479,3
452,481,2
452,482,2
452,484,1
452,485,3
452,487,1
452,488,2
452,489,2
452,490,1
452,491,3
452,494,1
452,496,3
452,499,1
452,501,1
452,6,1
452,65,1
452,83,1
452,89,1
453,453,5
453,454,2
453,457,1
453,458,3
453,466,1
453,468,1
453,471,3
453,473,1
453,477,1
453,478,3
453,479,3
453,481,1
453,482,2
453,485,7
453,488,2
453,489,1
453,490,1
453,491,3
453,496,6
453,498,3
453,501,3
453,502,3
453,51,1
453,65,3
453,83,1
454,458,3
454,466,1
454,468,2
454,473,1
454,477,1
454,479,3
454,481,1
454,482,3
454,485,1
454,488,6
454,489,1
454,490,1
454,491,2
454,493,1
454,496,4
454,51,1
454,6,1
456,456,1
457,457,4
457,459,12
457,460,4
457,461,1
457,468,2
457,473,1
457,475,1
457,476,2
457,478,2
457,481,1
457,484,18
457,485,3
457,486,7
457,487,17
457,490,1
457,491,1
457,493,1
457,494,10
457,498,10
457,499,14
457,501,8
457,502,1
457,51,2
457,6,1
457,65,4
457,83,16
457,89,30
457,98,20
458,466,1
458,468,2
458,473,1
458,477,2
458,478,1
458,479,4
458,481,1
458,482,3
458,485,2
458,488,3
458,489,2
458,490,1
458,491,2
458,493,1
458,496,4
458,6,2
458,65,1
459,459,2
459,460,7
459,461,1
459,468,2
459,472,3
459,473,1
459,474,3
459,475,2
459,476,1
459,478,1
459,481,4
459,482,4
459,484,14
459,486,8
459,487,12
459,489,1
459,490,1
459,491,3
459,494,27
459,498,11
459,499,6
459,501,3
459,51,2
459,6,1
459,63,1
459,65,2
459,79,3
459,83,8
459,88,1
459,89,23
459,98,12
460,468,1
460,473,1
460,475,1
460,481,3
460,484,4
460,486,4
460,487,5
460,489,1
460,491,1
460,494,9
460,498,3
460,499,2
460,501,2
460,51,1
460,79,1
460,89,8
460,98,4
461,467,1
461,468,1
461,471,1
461,476,1
461,478,2
461,484,2
461,487,1
461,494,1
461,499,1
461,501,1
461,51,1
461,6,1
461,65,3
461,83,1
461,89,1
466,468,1
466,473,2
466,477,2
466,479,1
466,481,2
466,482,2
466,485,2
466,488,1
466,489,3
466,491,3
466,496,2
466,6,1
467,472,1
467,474,1
467,476,1
467,485,1
467,486,1
467,51,2
467,65,1
467,89,1
467,98,2
468,468,1
468,473,6
468,475,2
468,477,1
468,478,1
468,479,3
468,481,8
468,482,2
468,484,1
468,485,1
468,487,1
468,488,2
468,489,1
468,490,4
468,491,6
468,493,1
468,494,3
468,496,2
468,499,1
468,501,1
468,6,2
468,65,2
468,83,2
468,89,1
471,478,2
471,484,2
471,485,1
471,496,1
471,498,1
471,501,1
471,502,1
471,65,1
472,472,1
472,474,7
472,476,1
472,482,8
472,484,3
472,485,1
472,487,2
472,490,1
472,494,4
472,499,1
472,51,1
472,63,1
472,83,1
472,88,2
472,89,4
472,98,4
473,475,1
473,476,2
473,477,2
473,479,2
473,481,11
473,482,1
473,484,1
473,485,2
473,486,1
473,488,2
473,489,2
473,490,3
473,491,9
473,493,1
473,494,3
473,496,1
473,498,1
473,6,1
473,79,2
473,83,1
473,88,1
473,89,1
474,475,1
474,482,6
474,484,2
474,486,1
474,487,1
474,490,1
474,493,1
474,494,2
474,499,1
474,51,2
474,63,1
474,79,1
474,83,1
474,88,1
474,89,3
474,98,3
475,479,1
475,481,3
475,486,1
475,487,1
475,489,1
475,490,1
475,491,2
475,493,1
475,494,3
475,498,1
475,65,1
475,79,2
475,83,1
476,481,1
476,484,3
476,485,1
476,486,1
476,487,1
476,491,1
476,493,1
476,494,2
476,498,1
476,502,1
476,51,2
476,53,1
476,65,1
476,79,1
476,83,5
476,89,2
476,98,4
477,478,1
477,479,1
477,481,2
477,482,1
477,485,2
477,488,1
477,489,3
477,491,1
477,496,1
477,6,1
477,65,1
478,484,3
478,485,3
478,487,2
478,489,1
478,494,1
478,496,1
478,498,2
478,499,1
478,501,2
478,502,1
478,6,2
478,65,3
478,79,1
478,83,2
478,89,2
478,98,1
479,481,3
479,482,3
479,485,2
479,488,3
479,489,1
479,490,2
479,491,3
479,493,1
479,496,4
479,6,1
481,481,1
481,482,1
481,485,2
481,486,1
481,487,2
481,488,2
481,489,3
481,490,3
481,491,8
481,493,1
481,494,13
481,496,1
481,498,2
481,6,1
481,65,1
481,79,4
481,83,2
481,88,1
482,484,3
482,485,1
482,487,2
482,488,3
482,489,2
482,490,2
482,491,5
482,493,1
482,494,3
482,496,4
482,499,1
482,51,1
482,6,2
482,63,1
482,83,2
482,88,2
482,89,3
482,98,4
484,484,3
484,485,1
484,486,6
484,487,20
484,49,2
484,490,1
484,491,1
484,494,19
484,498,11
484,499,12
484,501,6
484,51,3
484,6,1
484,63,1
484,65,1
484,83,10
484,88,2
484,89,30
484,98,24
485,487,2
485,488,1
485,489,2
485,490,1
485,491,1
485,496,3
485,498,2
485,499,1
485,501,2
485,502,1
485,51,1
485,65,1
485,79,1
485,83,2
485,89,2
485,98,3
486,487,9
486,489,1
486,49,1
486,491,2
486,494,7
486,498,7
486,499,5
486,501,4
486,51,1
486,79,1
486,83,1
486,89,14
486,98,4
487,489,1
487,49,1
487,490,2
487,491,1
487,494,21
487,496,1
487,498,11
487,499,13
487,501,9
487,51,3
487,53,1
487,6,1
487,65,2
487,79,2
487,83,9
487,88,1
487,89,29
487,98,20
488,488,1
488,489,1
488,490,1
488,491,3
488,493,2
488,496,4
488,51,1
488,6,1
488,79,1
489,491,4
489,494,2
489,496,2
489,498,1
489,6,2
489,65,1
489,79,1
49,494,1
49,499,1
49,501,1
49,83,1
49,89,2
490,491,4
490,494,2
490,496,1
490,499,2
490,501,1
490,6,1
490,88,1
490,89,2
490,98,2
491,491,2
491,493,1
491,494,3
491,496,4
491,498,2
491,6,3
491,79,2
491,83,1
491,88,1
491,89,1
491,98,1
493,496,1
493,51,1
493,6,1
493,79,2
493,83,1
493,89,1
493,98,1
494,494,7
494,498,13
494,499,9
494,501,6
494,51,1
494,53,1
494,6,2
494,65,3
494,79,6
494,83,8
494,88,2
494,89,26
494,98,16
496,498,1
496,501,1
496,502,1
496,51,1
496,6,2
496,65,1
496,83,1
496,98,1
498,499,4
498,501,4
498,502,1
498,51,2
498,65,1
498,79,1
498,83,1
498,89,13
498,98,7
499,501,10
499,6,1
499,65,1
499,83,6
499,89,16
499,98,9
501,501,2
501,502,1
501,6,1
501,65,2
501,83,6
501,89,11
501,98,6
502,51,2
502,65,1
502,83,6
502,98,1
51,51,1
51,53,1
51,63,1
51,65,2
51,83,10
51,88,1
51,89,5
51,98,10
53,83,2
53,89,1
53,98,2
6,6,1
6,65,2
6,83,1
6,88,1
6,89,1
63,83,1
63,88,1
63,89,1
63,98,1
65,83,2
65,89,2
65,98,1
79,83,1
83,83,3
83,88,1
83,89,18
83,98,14
88,89,2
88,98,2
89,89,3
89,98,38
98,98,6
